# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }
# view res/layout/desk_setting_backup.xml #generated:22
# view res/layout/desk_setting_common.xml #generated:22
# view res/layout/desk_setting_dock_main.xml #generated:22
# view res/layout/desk_setting_font_main.xml #generated:22
# view res/layout/desk_setting_fun_main.xml #generated:22
# view res/layout/desk_setting_gesture_and_transition.xml #generated:22
# view res/layout/desk_setting_gesture_function.xml #generated:22
# view res/layout/desk_setting_gesture_screen.xml #generated:22
# view res/layout/desk_setting_lock.xml #generated:26
# view res/layout/desk_setting_new_main.xml #generated:44
# view res/layout/desk_setting_new_screen.xml #generated:24
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:22
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.TranslucentScrollView { <init>(...); }

# view res/layout/appfuncmenuguide.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppFuncMenuGuideView { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppFuncModifyFolderActivity { <init>(...); }

# view res/layout/appfuncfolderguide.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppfuncCreateFolderGuideView { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.jiubang.ggheart.apps.desks.appfunc.HideAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.jiubang.ggheart.apps.desks.appfunc.HideAppProvider { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.jiubang.ggheart.apps.desks.appfunc.LockAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.jiubang.ggheart.apps.desks.appfunc.LockList { <init>(...); }

# view res/layout/hide_app_viewgroup.xml #generated:12
-keep class com.jiubang.ggheart.apps.desks.appfunc.hideapp.HideAppGridView { <init>(...); }

# view res/layout/hide_app_frame_layout_land.xml #generated:43
# view res/layout/hide_app_frame_layout_port.xml #generated:18
-keep class com.jiubang.ggheart.apps.desks.appfunc.hideapp.HideAppGridViewGroup { <init>(...); }

# view res/layout/hide_app_grid_item_new.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.appfunc.hideapp.HideAppIcon { <init>(...); }

# view res/layout/hide_app_grid_item_new.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.appfunc.hideapp.HideAppItem { <init>(...); }

# view res/layout/app_func_all_app_menu.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.appfunc.menu.AppFuncMenuItemView { <init>(...); }

# view res/layout/appfunc_search_result_list_item.xml #generated:10
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.AppFuncSearchImageView { <init>(...); }

# view land\res/layout-land/appfunc_search_main.xml #generated:2
# view res/layout/appfunc_search_main.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.AppFuncSearchView { <init>(...); }

# view land\res/layout-land/appfunc_search_result_list.xml #generated:68
# view res/layout/appfunc_search_result_list.xml #generated:68
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.SearchNavigationbar { <init>(...); }

# view land\res/layout-land/appfunc_search_result_list.xml #generated:60
# view res/layout/appfunc_search_result_list.xml #generated:60
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.SearchNavigationbarIcon { <init>(...); }

# view res/layout/main.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.DiyFrameLayout { <init>(...); }

# view AndroidManifest.xml #generated:797
-keep class com.jiubang.ggheart.apps.desks.diy.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.jiubang.ggheart.apps.desks.diy.GoLauncher { <init>(...); }

# view AndroidManifest.xml #generated:929
-keep class com.jiubang.ggheart.apps.desks.diy.GoLauncherDeliverActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.jiubang.ggheart.apps.desks.diy.GoLauncherFacade { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.jiubang.ggheart.apps.desks.diy.NotificationBarReceiver { <init>(...); }

# view AndroidManifest.xml #generated:490
-keep class com.jiubang.ggheart.apps.desks.diy.QuestionnaireActivity { <init>(...); }

# view AndroidManifest.xml #generated:746
-keep class com.jiubang.ggheart.apps.desks.diy.RateDialogContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:821
-keep class com.jiubang.ggheart.apps.desks.diy.RestoryBackupDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:919
-keep class com.jiubang.ggheart.apps.desks.diy.filter.FilterActivity { <init>(...); }

# view res/layout/diy_filter_chooser.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.filter.view.FilterChooser { <init>(...); }

# view res/layout/diy_filter_preview.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.filter.view.FilterPreview { <init>(...); }

# view res/layout/diy_filter_chooser.xml #generated:82
-keep class com.jiubang.ggheart.apps.desks.diy.filter.view.LinearLayoutScroller { <init>(...); }

# view res/layout/diy_filter_preview.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.diy.filter.view.ScrollerableWallpaper { <init>(...); }

# view res/layout/side_dock_guide_mask.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.dock.DefaultStyle.SideDockGuideMaskView { <init>(...); }

# view res/layout/dock_add_icon_app_view.xml #generated:44
-keep class com.jiubang.ggheart.apps.desks.diy.frames.dock.DefaultStyle.autofit.DockAddIconCheckViewGroup { <init>(...); }

# view res/layout/diy_dock.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.dock.DefaultStyle.autofit.DockView { <init>(...); }

# view res/layout/diy_dock_unfit.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.dock.DefaultStyle.unfit.UnfitDockView { <init>(...); }

# view land\res/layout-land/relpacedrag_frame.xml #generated:2
# view port\res/layout-port/relpacedrag_frame.xml #generated:2
# view res/layout/drag_frame.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.drag.DragLayout { <init>(...); }

# view res/layout/sense_screen.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.preview.SenseLayout { <init>(...); }

# view res/layout/sense_screen.xml #generated:10
-keep class com.jiubang.ggheart.apps.desks.diy.frames.preview.SenseWorkspace { <init>(...); }

# view land\res/layout-land/workspace_screen.xml #generated:3
# view port\res/layout-port/workspace_screen.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.CellLayout { <init>(...); }

# view res/layout/desk_setting_pay_dialog.xml #generated:79
# view res/layout/desk_user_folder.xml #generated:40
# view res/layout/diy_screen.xml #generated:22
# view res/layout/dock_add_icon_multi_check_viewgroup.xml #generated:9
# view res/layout/go_handbook_content.xml #generated:60
# view res/layout/hide_app_viewgroup.xml #generated:7
# view res/layout/lock_list.xml #generated:20
# view res/layout/multi_check_viewgroup.xml #generated:8
# view res/layout/screen_edit_large_tab.xml #generated:134
# view res/layout/screen_edit_tab.xml #generated:193
# view res/layout/screen_folder_ad_layout.xml #generated:43
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.DesktopIndicator { <init>(...); }

# view res/layout/screen_folder_ad_layout.xml #generated:37
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.FolderAdContentView { <init>(...); }

# view res/layout/desk_user_folder.xml #generated:47
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.FolderGridView { <init>(...); }

# view land\res/layout-land/folder_icon.xml #generated:3
# view land\res/layout-land/folder_icon_large.xml #generated:3
# view port\res/layout-port/folder_icon.xml #generated:3
# view port\res/layout-port/folder_icon_large.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.FolderIcon { <init>(...); }

# view res/layout/desk_user_folder.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.FolderRelativeLayout { <init>(...); }

# view res/layout/theme_detail_scan.xml #generated:16
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.InfoScreenIndicator { <init>(...); }

# view land\res/layout-land/live_folder_grid.xml #generated:3
# view port\res/layout-port/live_folder_grid.xml #generated:3
# view res/layout/live_folder_list.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.LiveFolder { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenEditAddGoLauncher { <init>(...); }

# view res/layout/sense_screen.xml #generated:21
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenIndicator { <init>(...); }

# view res/layout/diy_screen.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenLayout { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.ScreenModifyFolderActivity { <init>(...); }

# view res/layout/widget_search.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.Search { <init>(...); }

# view res/layout/diy_screen.xml #generated:16
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screen.Workspace { <init>(...); }

# view res/layout/screen_edit_tab.xml #generated:177
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditBoxContainer { <init>(...); }

# view res/layout/screen_edit_large_tab.xml #generated:105
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditBoxContainerForApps { <init>(...); }

# view res/layout/screen_edit_large_tab.xml #generated:111
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditBoxContainerForGoWidgets { <init>(...); }

# view res/layout/screen_edit_large_tab.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditLargeTabView { <init>(...); }

# view res/layout/screen_edit_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditLayout { <init>(...); }

# view res/layout/screen_edit_tab.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.ScreenEditTabView { <init>(...); }

# view res/layout/screen_edit_large_tab.xml #generated:117
-keep class com.jiubang.ggheart.apps.desks.diy.frames.screeneditbox.SystemWidgetContainer { <init>(...); }

# view res/layout/guide_for_custom_gesture.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideCustomGestureView { <init>(...); }

# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:2
# view res/layout/guide_for_dock_bar_icon.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideDockBarIconView { <init>(...); }

# view res/layout/guideforscreeneffectsecond.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideForScreenEffectSecondTipView { <init>(...); }

# view res/layout/guideforscreeneffect.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.GuideForScreenEffectView { <init>(...); }

# view land\res/layout-land/appdrawer_slidemenu_tutorial.xml #generated:2
# view res/layout/appdrawer_slidemenu_tutorial.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.tutorial.AppDrawerSlideMenuTutorial { <init>(...); }

# view res/layout/sensetutoria.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.diy.frames.tipsforgl.tutorial.SensePreviewTutorial { <init>(...); }

# view res/layout/guide_main_content.xml #generated:15
-keep class com.jiubang.ggheart.apps.desks.diy.guide.GuideSurfaceView { <init>(...); }

# view AndroidManifest.xml #generated:468
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageCenterActivity { <init>(...); }

# view res/layout/message_content_webview.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageCenterWebView { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MessageDialogContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:479
-keep class com.jiubang.ggheart.apps.desks.diy.messagecenter.MsgNotifyActivity { <init>(...); }

# view res/layout/plugin_widget_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.plugin.PluginItemView { <init>(...); }

# view res/layout/plugin_manage_container_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.plugin.PluginManageContainer { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class com.jiubang.ggheart.apps.desks.diy.plugin.PluginManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.BannerDetailActivity { <init>(...); }

# view land\res/layout-land/widgetchoosestyle.xml #generated:16
# view res/layout/widgetchoosestyle.xml #generated:16
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.DotProgressBar { <init>(...); }

# view res/layout/item_theme_view.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ItemThemeView { <init>(...); }

# view res/layout/theme_detail_singletheme.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.SingleThemeView { <init>(...); }

# view res/layout/theme_banner_detailview.xml #generated:57
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.SpecThemelistViewLayout { <init>(...); }

# view res/layout/theme_manage_container_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeContainer { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeDetailActivity { <init>(...); }

# view res/layout/theme_detail_scan.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeDetailScan { <init>(...); }

# view res/layout/theme_detail.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeDetailView { <init>(...); }

# view res/layout/theme_manage_container_layout.xml #generated:112
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeListView { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemePreviewFullScreenViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:793
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeVipPage { <init>(...); }

# view AndroidManifest.xml #generated:908
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.ThemeWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:613
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.coupon.CouponManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:897
-keep class com.jiubang.ggheart.apps.desks.diy.themescan.coupon.CouponSelectDialog { <init>(...); }

# view res/layout/ggmenu_default.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GGMenuGridView { <init>(...); }

# view res/layout/ggmenu_item_default.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GGMenuItem { <init>(...); }

# view res/layout/glmenu.xml #generated:132
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GlMenuGridViewsContainer { <init>(...); }

# view res/layout/glmenu.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.ggmenu.GlMenuTabView { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.jiubang.ggheart.apps.desks.golauncherwallpaper.ChooseWallpaper { <init>(...); }

# view res/layout/new_change_theme_icon_select.xml #generated:157
-keep class com.jiubang.ggheart.apps.desks.imagepreview.BladeView { <init>(...); }

# view AndroidManifest.xml #generated:540
-keep class com.jiubang.ggheart.apps.desks.imagepreview.ChangeIconPreviewActivity { <init>(...); }

# view res/layout/new_change_theme_icon_select.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.imagepreview.ChangeIconPreviewLayout { <init>(...); }

# view res/layout/new_change_theme_icon_select.xml #generated:149
-keep class com.jiubang.ggheart.apps.desks.imagepreview.ImageGridView { <init>(...); }

# view AndroidManifest.xml #generated:901
-keep class com.jiubang.ggheart.apps.desks.purchase.FunctionPurchasePageActivity { <init>(...); }

# view res/layout/function_purchase.xml #generated:20
-keep class com.jiubang.ggheart.apps.desks.purchase.FunctionTrialTimeLeftView { <init>(...); }

# view AndroidManifest.xml #generated:947
-keep class com.jiubang.ggheart.apps.desks.purchase.getjar.GetJarPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.jiubang.ggheart.apps.desks.settings.AppList { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.jiubang.ggheart.apps.desks.settings.AppListMultiple { <init>(...); }

# view AndroidManifest.xml #generated:496
-keep class com.jiubang.ggheart.apps.desks.settings.BackUpSettingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.jiubang.ggheart.apps.gowidget.GoWidgetActionReceiver { <init>(...); }

# view res/layout/widget_error.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.WidgetErrorView { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.jiubang.ggheart.apps.gowidget.gostore.ImageScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.jiubang.ggheart.apps.gowidget.gostore.brocastreceiver.GoStoreInstalledBrocastReceiver { <init>(...); }

# view res/layout/gostore_theme_detail_gallery_item.xml #generated:11
# view res/layout/gostore_theme_detail_gallery_item_new.xml #generated:15
# view res/layout/gostore_theme_detail_gallery_item_new_noneicons.xml #generated:7
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.GoStoreDetailScrollView { <init>(...); }

# view res/layout/gostore_theme_detail_view_new.xml #generated:162
# view res/layout/gostore_theme_detail_view_new_noneicons.xml #generated:156
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.GoStoreDetailScrollViewGroup { <init>(...); }

# view res/layout/gostore_theme_detail_view_new.xml #generated:41
# view res/layout/gostore_theme_detail_view_new_noneicons.xml #generated:35
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.GoStoreIndicators { <init>(...); }

# view res/layout/app_manager_upate_list_item.xml #generated:20
# view res/layout/app_manager_upate_list_item.xml #generated:26
# view res/layout/appsmanagement_no_upate_list_item.xml #generated:7
# view res/layout/appsmanagement_upate_list_item.xml #generated:7
# view res/layout/appsuninstall_list_item.xml #generated:33
# view res/layout/appsuninstall_list_item.xml #generated:39
# view res/layout/layout_app_management_detail.xml #generated:61
# view res/layout/layout_apps_download_delete_item.xml #generated:15
# view res/layout/layout_apps_download_item.xml #generated:16
# view res/layout/recomm_appsmanagement_no_upate_list_item.xml #generated:42
# view res/layout/recomm_appsmanagement_no_upate_list_item.xml #generated:48
# view res/layout/recomm_appsmanagement_upate_list_item.xml #generated:59
# view res/layout/recomm_appsmanagement_upate_list_item.xml #generated:65
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.SimpleImageView { <init>(...); }

# view land\res/layout-land/appfunc_search_result_list.xml #generated:18
# view res/layout/app_inbilling_layout.xml #generated:7
# view res/layout/appfunc_search_result_list.xml #generated:18
# view res/layout/appfunc_search_web_result_list.xml #generated:18
# view res/layout/appfunc_search_web_result_list.xml #generated:60
# view res/layout/appgame_btmprogress.xml #generated:2
# view res/layout/apps_management_myapps_layout.xml #generated:201
# view res/layout/apps_mgr_listview_foot_more.xml #generated:12
# view res/layout/coupon_choice_dialog.xml #generated:50
# view res/layout/coupon_manager.xml #generated:97
# view res/layout/getjar_loading_layout.xml #generated:7
# view res/layout/plugin_manage_container_layout.xml #generated:21
# view res/layout/recomm_apps_management_myapps_layout.xml #generated:56
# view res/layout/theme_manage_container_layout.xml #generated:79
# view res/layout/themestore_btmprogress.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.ThemeStoreProgressBar { <init>(...); }

# view res/layout/themestore_toptitle.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.component.ThemeTitle { <init>(...); }

# view res/layout/gostore_theme_detail_gallery_item_image.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.GoStoreDetailGalleryImage { <init>(...); }

# view res/layout/desk_setting_pay_dialog.xml #generated:65
# view res/layout/diy_filter_chooser.xml #generated:44
-keep class com.jiubang.ggheart.apps.gowidget.gostore.views.ScrollerViewGroup { <init>(...); }

# view res/layout/gostorewidget41.xml #generated:2
-keep class com.jiubang.ggheart.apps.gowidget.gostorewidget.GoStoreWidget41 { <init>(...); }

# view res/layout/gostorewidget41.xml #generated:40
-keep class com.jiubang.ggheart.apps.gowidget.gostorewidget.GoStoreWidget41GridView { <init>(...); }

# view land\res/layout-land/widgetchoosestyle.xml #generated:21
# view res/layout/widgetchoosestyle.xml #generated:21
-keep class com.jiubang.ggheart.apps.gowidget.widgetThemeChoose.WidgetStyleChooseView { <init>(...); }

# view AndroidManifest.xml #generated:752
-keep class com.jiubang.ggheart.apps.systemwidget.GoLauncherexWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:608
-keep class com.jiubang.ggheart.billing.AppInBillingActivity { <init>(...); }

# view AndroidManifest.xml #generated:619
-keep class com.jiubang.ggheart.billing.AppInBillingRequestReceiver { <init>(...); }

# view res/layout/password_edit_layout.xml #generated:27
# view res/layout/password_input_layout_land.xml #generated:53
# view res/layout/password_input_layout_port.xml #generated:26
-keep class com.jiubang.ggheart.common.password.LockPatternView { <init>(...); }

# view AndroidManifest.xml #generated:859
-keep class com.jiubang.ggheart.common.password.PasswordInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:850
-keep class com.jiubang.ggheart.common.password.PasswordInputCoverActivity { <init>(...); }

# view AndroidManifest.xml #generated:865
-keep class com.jiubang.ggheart.common.password.SetupPasswordActivity { <init>(...); }

# view land\res/layout-land/application_boxed.xml #generated:2
# view land\res/layout-land/application_boxed_large.xml #generated:2
# view large-land-hdpi\res/layout-large-land-hdpi/application_boxed.xml #generated:2
# view large-land-hdpi\res/layout-large-land-hdpi/application_boxed_large.xml #generated:2
# view large-land-mdpi\res/layout-large-land-mdpi/application_boxed.xml #generated:1
# view large-land-mdpi\res/layout-large-land-mdpi/application_boxed_large.xml #generated:2
# view large-port-hdpi\res/layout-large-port-hdpi/application_boxed.xml #generated:3
# view large-port-hdpi\res/layout-large-port-hdpi/application_boxed_large.xml #generated:2
# view large-port-mdpi\res/layout-large-port-mdpi/application_boxed.xml #generated:3
# view large-port-mdpi\res/layout-large-port-mdpi/application_boxed_large.xml #generated:2
# view port\res/layout-port/application_boxed.xml #generated:3
# view port\res/layout-port/application_boxed_large.xml #generated:3
# view res/layout/application_land.xml #generated:2
# view res/layout/application_large_land.xml #generated:3
# view res/layout/application_large_port.xml #generated:2
# view res/layout/application_port.xml #generated:2
# view xlarge-land-mdpi\res/layout-xlarge-land-mdpi/application_boxed.xml #generated:2
# view xlarge-land-mdpi\res/layout-xlarge-land-mdpi/application_boxed_large.xml #generated:2
# view xlarge-port-mdpi\res/layout-xlarge-port-mdpi/application_boxed.xml #generated:3
# view xlarge-port-mdpi\res/layout-xlarge-port-mdpi/application_boxed_large.xml #generated:2
-keep class com.jiubang.ggheart.components.BubbleTextView { <init>(...); }

# view land\res/layout-land/appdrawer_slidemenu_tutorial.xml #generated:68
# view land\res/layout-land/appfunc_search_main.xml #generated:145
# view land\res/layout-land/appfunc_search_main.xml #generated:152
# view land\res/layout-land/appfunc_search_main.xml #generated:158
# view land\res/layout-land/appfunc_search_main.xml #generated:42
# view land\res/layout-land/guide_for_dock_bar_icon.xml #generated:32
# view land\res/layout-land/live_folder_grid.xml #generated:7
# view port\res/layout-port/live_folder_grid.xml #generated:6
# view res/layout/app_func_modify_folder_list.xml #generated:52
# view res/layout/app_func_modify_folder_list.xml #generated:68
# view res/layout/appdrawer_slidemenu_tutorial.xml #generated:55
# view res/layout/appfunc_folderlist.xml #generated:23
# view res/layout/appfunc_folderlist.xml #generated:28
# view res/layout/appfunc_search_main.xml #generated:149
# view res/layout/appfunc_search_main.xml #generated:157
# view res/layout/appfunc_search_main.xml #generated:164
# view res/layout/appfunc_search_main.xml #generated:40
# view res/layout/applist_multiple.xml #generated:25
# view res/layout/applist_multiple.xml #generated:33
# view res/layout/apps_management_recomm_layout.xml #generated:18
# view res/layout/base_dialog_layout.xml #generated:119
# view res/layout/base_dialog_layout.xml #generated:155
# view res/layout/base_dialog_layout.xml #generated:86
# view res/layout/clean_screen_view.xml #generated:22
# view res/layout/coupon_choice_dialog.xml #generated:75
# view res/layout/desk_rate_dialog_content.xml #generated:114
# view res/layout/desk_rate_dialog_content.xml #generated:145
# view res/layout/desk_rate_dialog_content.xml #generated:83
# view res/layout/desk_setting_dialog_for_classify_choice.xml #generated:64
# view res/layout/desk_setting_dialog_for_classify_choice.xml #generated:80
# view res/layout/desk_setting_dialog_for_classify_choice.xml #generated:99
# view res/layout/diy_filter_preview.xml #generated:31
# view res/layout/feedback_activity_layout.xml #generated:17
# view res/layout/function_purchase.xml #generated:46
# view res/layout/function_purchase_item.xml #generated:58
# view res/layout/gesture_add.xml #generated:165
# view res/layout/gesture_add.xml #generated:190
# view res/layout/gesture_add.xml #generated:203
# view res/layout/gesture_add.xml #generated:319
# view res/layout/gesture_add.xml #generated:332
# view res/layout/gesture_add.xml #generated:501
# view res/layout/gesture_add.xml #generated:514
# view res/layout/gesture_edit.xml #generated:150
# view res/layout/gesture_edit.xml #generated:157
# view res/layout/gesture_edit.xml #generated:183
# view res/layout/gesture_edit.xml #generated:196
# view res/layout/gesture_recogniser.xml #generated:128
# view res/layout/gesture_recogniser.xml #generated:153
# view res/layout/gesture_recogniser.xml #generated:166
# view res/layout/gesture_recogniser.xml #generated:224
# view res/layout/gesture_recogniser.xml #generated:292
# view res/layout/go_handbook_connect_fail_view.xml #generated:25
# view res/layout/golauncher_deliver_dialog.xml #generated:40
# view res/layout/golauncher_deliver_dialog.xml #generated:56
# view res/layout/guide_for_custom_gesture.xml #generated:43
# view res/layout/guide_for_dock_bar_icon.xml #generated:32
# view res/layout/guideforscreeneffect.xml #generated:39
# view res/layout/guideforscreeneffectsecond.xml #generated:48
# view res/layout/guideforscreeneffectsecond.xml #generated:57
# view res/layout/launcher_action.xml #generated:25
# view res/layout/launcher_action.xml #generated:33
# view res/layout/live_folder_list.xml #generated:7
# view res/layout/lock_list.xml #generated:34
# view res/layout/lock_list.xml #generated:50
# view res/layout/messagecentermain.xml #generated:82
# view res/layout/messagecentermain.xml #generated:92
# view res/layout/muti_choice_layout.xml #generated:54
# view res/layout/muti_choice_layout.xml #generated:70
# view res/layout/rename_box.xml #generated:35
# view res/layout/rename_box.xml #generated:44
# view res/layout/rename_box_recommendedname.xml #generated:50
# view res/layout/rename_box_recommendedname.xml #generated:60
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:36
# view res/layout/screen_edit_wallpaper_cut_setting.xml #generated:53
# view res/layout/screen_modify_grid.xml #generated:66
# view res/layout/screen_modify_grid.xml #generated:82
# view res/layout/screenedit_gowidget_info_page.xml #generated:102
# view res/layout/screenedit_gowidget_info_page.xml #generated:93
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:100
# view res/layout/screenedit_gowidget_info_page_small.xml #generated:90
# view res/layout/system_settings_center.xml #generated:37
# view res/layout/theme_detail_button.xml #generated:17
# view res/layout/theme_detail_button.xml #generated:34
# view res/layout/theme_detail_title_new.xml #generated:71
# view res/layout/uninstall_app_view.xml #generated:22
